resourcemanager  | Configuring core
resourcemanager  | [45/100] check for namenode:9000...
resourcemanager  | [45/100] namenode:9000 is not available yet
resourcemanager  | [45/100] try in 5s once again ...
resourcemanager  | [46/100] check for namenode:9000...
resourcemanager  | [46/100] namenode:9000 is not available yet
resourcemanager  | [46/100] try in 5s once again ...
resourcemanager  | [47/100] check for namenode:9000...
resourcemanager  | [47/100] namenode:9000 is not available yet
resourcemanager  | [47/100] try in 5s once again ...
resourcemanager  | [48/100] check for namenode:9000...
resourcemanager  | [48/100] namenode:9000 is not available yet
resourcemanager  | [48/100] try in 5s once again ...
resourcemanager  | [49/100] check for namenode:9000...
resourcemanager  | [49/100] namenode:9000 is not available yet
resourcemanager  | [49/100] try in 5s once again ...
resourcemanager  | [50/100] check for namenode:9000...
resourcemanager  | [50/100] namenode:9000 is not available yet
resourcemanager  | [50/100] try in 5s once again ...
resourcemanager  | [51/100] check for namenode:9000...
resourcemanager  | [51/100] namenode:9000 is not available yet
resourcemanager  | [51/100] try in 5s once again ...
resourcemanager  | [52/100] check for namenode:9000...
resourcemanager  | [52/100] namenode:9000 is not available yet
resourcemanager  | [52/100] try in 5s once again ...
resourcemanager  | [53/100] check for namenode:9000...
resourcemanager  | [53/100] namenode:9000 is not available yet
resourcemanager  | [53/100] try in 5s once again ...
resourcemanager  | [54/100] check for namenode:9000...
resourcemanager  | [54/100] namenode:9000 is not available yet
resourcemanager  | [54/100] try in 5s once again ...
resourcemanager  | [55/100] check for namenode:9000...
resourcemanager  | [55/100] namenode:9000 is not available yet
resourcemanager  | [55/100] try in 5s once again ...
resourcemanager  | [56/100] check for namenode:9000...
resourcemanager  | [56/100] namenode:9000 is not available yet
resourcemanager  | [56/100] try in 5s once again ...
resourcemanager  | [57/100] check for namenode:9000...
resourcemanager  | [57/100] namenode:9000 is not available yet
resourcemanager  | [57/100] try in 5s once again ...
resourcemanager  | [58/100] check for namenode:9000...
resourcemanager  | [58/100] namenode:9000 is not available yet
resourcemanager  | [58/100] try in 5s once again ...
resourcemanager  | [59/100] check for namenode:9000...
resourcemanager  | [59/100] namenode:9000 is not available yet
resourcemanager  | [59/100] try in 5s once again ...
resourcemanager  | [60/100] check for namenode:9000...
resourcemanager  | [60/100] namenode:9000 is not available yet
resourcemanager  | [60/100] try in 5s once again ...
resourcemanager  | [61/100] check for namenode:9000...
resourcemanager  | [61/100] namenode:9000 is not available yet
resourcemanager  | [61/100] try in 5s once again ...
resourcemanager  | [62/100] check for namenode:9000...
resourcemanager  | [62/100] namenode:9000 is not available yet
resourcemanager  | [62/100] try in 5s once again ...
resourcemanager  | [63/100] check for namenode:9000...
resourcemanager  | [63/100] namenode:9000 is not available yet
resourcemanager  | [63/100] try in 5s once again ...
resourcemanager  | [64/100] check for namenode:9000...
resourcemanager  | [64/100] namenode:9000 is not available yet
resourcemanager  | [64/100] try in 5s once again ...
resourcemanager  | [65/100] check for namenode:9000...
resourcemanager  | [65/100] namenode:9000 is not available yet
resourcemanager  | [65/100] try in 5s once again ...
resourcemanager  | [66/100] check for namenode:9000...
resourcemanager  | [66/100] namenode:9000 is not available yet
resourcemanager  | [66/100] try in 5s once again ...
resourcemanager  | [67/100] check for namenode:9000...
resourcemanager  | [67/100] namenode:9000 is not available yet
resourcemanager  | [67/100] try in 5s once again ...
resourcemanager  | [68/100] check for namenode:9000...
resourcemanager  | [68/100] namenode:9000 is not available yet
resourcemanager  | [68/100] try in 5s once again ...
resourcemanager  | [69/100] check for namenode:9000...
resourcemanager  | [69/100] namenode:9000 is not available yet
resourcemanager  | [69/100] try in 5s once again ...
resourcemanager  | [70/100] check for namenode:9000...
resourcemanager  | [70/100] namenode:9000 is not available yet
resourcemanager  | [70/100] try in 5s once again ...
resourcemanager  | [71/100] check for namenode:9000...
resourcemanager  | [71/100] namenode:9000 is not available yet
resourcemanager  | [71/100] try in 5s once again ...
resourcemanager  | [72/100] check for namenode:9000...
resourcemanager  | [72/100] namenode:9000 is not available yet
resourcemanager  | [72/100] try in 5s once again ...
resourcemanager  | [73/100] check for namenode:9000...
resourcemanager  | [73/100] namenode:9000 is not available yet
resourcemanager  | [73/100] try in 5s once again ...
resourcemanager  | [74/100] check for namenode:9000...
resourcemanager  | [74/100] namenode:9000 is not available yet
resourcemanager  | [74/100] try in 5s once again ...
resourcemanager  | [75/100] check for namenode:9000...
resourcemanager  | [75/100] namenode:9000 is not available yet
resourcemanager  | [75/100] try in 5s once again ...
resourcemanager  | [76/100] check for namenode:9000...
resourcemanager  | [76/100] namenode:9000 is not available yet
resourcemanager  | [76/100] try in 5s once again ...
resourcemanager  | [77/100] check for namenode:9000...
resourcemanager  | [77/100] namenode:9000 is not available yet
resourcemanager  | [77/100] try in 5s once again ...
resourcemanager  | [78/100] check for namenode:9000...
resourcemanager  | [78/100] namenode:9000 is not available yet
resourcemanager  | [78/100] try in 5s once again ...
resourcemanager  | [79/100] check for namenode:9000...
resourcemanager  | [79/100] namenode:9000 is not available yet
resourcemanager  | [79/100] try in 5s once again ...
resourcemanager  | [80/100] check for namenode:9000...
resourcemanager  | [80/100] namenode:9000 is not available yet
resourcemanager  | [80/100] try in 5s once again ...
resourcemanager  | [81/100] check for namenode:9000...
resourcemanager  | [81/100] namenode:9000 is not available yet
resourcemanager  | [81/100] try in 5s once again ...
resourcemanager  | [82/100] check for namenode:9000...
resourcemanager  | [82/100] namenode:9000 is not available yet
resourcemanager  | [82/100] try in 5s once again ...
resourcemanager  | [83/100] check for namenode:9000...
resourcemanager  | [83/100] namenode:9000 is not available yet
resourcemanager  | [83/100] try in 5s once again ...
resourcemanager  | [84/100] check for namenode:9000...
resourcemanager  | [84/100] namenode:9000 is not available yet
resourcemanager  | [84/100] try in 5s once again ...
resourcemanager  | [85/100] check for namenode:9000...
resourcemanager  | [85/100] namenode:9000 is not available yet
resourcemanager  | [85/100] try in 5s once again ...
resourcemanager  | [86/100] check for namenode:9000...
resourcemanager  | [86/100] namenode:9000 is not available yet
resourcemanager  | [86/100] try in 5s once again ...
resourcemanager  | [87/100] check for namenode:9000...
resourcemanager  | [87/100] namenode:9000 is not available yet
resourcemanager  | [87/100] try in 5s once again ...
resourcemanager  | [88/100] check for namenode:9000...
resourcemanager  | [88/100] namenode:9000 is not available yet
resourcemanager  | [88/100] try in 5s once again ...
resourcemanager  | [89/100] check for namenode:9000...
resourcemanager  | [89/100] namenode:9000 is not available yet
resourcemanager  | [89/100] try in 5s once again ...
resourcemanager  | [90/100] check for namenode:9000...
resourcemanager  | [90/100] namenode:9000 is not available yet
resourcemanager  | [90/100] try in 5s once again ...
resourcemanager  | [91/100] check for namenode:9000...
resourcemanager  | [91/100] namenode:9000 is not available yet
resourcemanager  | [91/100] try in 5s once again ...
resourcemanager  | [92/100] check for namenode:9000...
resourcemanager  | [92/100] namenode:9000 is not available yet
resourcemanager  | [92/100] try in 5s once again ...
resourcemanager  | [93/100] check for namenode:9000...
resourcemanager  | [93/100] namenode:9000 is not available yet
resourcemanager  | [93/100] try in 5s once again ...
resourcemanager  | [94/100] check for namenode:9000...
resourcemanager  | [94/100] namenode:9000 is not available yet
resourcemanager  | [94/100] try in 5s once again ...
resourcemanager  | [95/100] check for namenode:9000...
resourcemanager  | [95/100] namenode:9000 is not available yet
resourcemanager  | [95/100] try in 5s once again ...
resourcemanager  | [96/100] check for namenode:9000...
resourcemanager  | [96/100] namenode:9000 is not available yet
resourcemanager  | [96/100] try in 5s once again ...
resourcemanager  | [97/100] check for namenode:9000...
resourcemanager  | [97/100] namenode:9000 is not available yet
resourcemanager  | [97/100] try in 5s once again ...
resourcemanager  | [98/100] check for namenode:9000...
resourcemanager  | [98/100] namenode:9000 is not available yet
resourcemanager  | [98/100] try in 5s once again ...
resourcemanager  | [99/100] check for namenode:9000...
resourcemanager  | [99/100] namenode:9000 is not available yet
resourcemanager  | [99/100] try in 5s once again ...
resourcemanager  | [100/100] check for namenode:9000...
resourcemanager  | [100/100] namenode:9000 is not available yet
resourcemanager  | [100/100] namenode:9000 is still not available; giving up after 100 tries. :/
resourcemanager  | Configuring core
resourcemanager  |  - Setting fs.defaultFS=hdfs://0229b91cea50:8020
resourcemanager  | Configuring hdfs
resourcemanager  | Configuring yarn
resourcemanager  | Configuring httpfs
resourcemanager  | Configuring kms
resourcemanager  | Configuring mapred
resourcemanager  | Configuring for multihomed network
resourcemanager  | [1/100] check for namenode:9000...
resourcemanager  | [1/100] namenode:9000 is not available yet
resourcemanager  | [1/100] try in 5s once again ...
resourcemanager  | [2/100] check for namenode:9000...
resourcemanager  | [2/100] namenode:9000 is not available yet
resourcemanager  | [2/100] try in 5s once again ...
resourcemanager  | [3/100] check for namenode:9000...
resourcemanager  | [3/100] namenode:9000 is not available yet
resourcemanager  | [3/100] try in 5s once again ...
resourcemanager  | [4/100] check for namenode:9000...
resourcemanager  | [4/100] namenode:9000 is not available yet
resourcemanager  | [4/100] try in 5s once again ...
resourcemanager  | [5/100] check for namenode:9000...
resourcemanager  | [5/100] namenode:9000 is not available yet
resourcemanager  | [5/100] try in 5s once again ...
resourcemanager  | [6/100] check for namenode:9000...
resourcemanager  | [6/100] namenode:9000 is not available yet
resourcemanager  | [6/100] try in 5s once again ...
resourcemanager  | [7/100] check for namenode:9000...
resourcemanager  | [7/100] namenode:9000 is not available yet
resourcemanager  | [7/100] try in 5s once again ...
resourcemanager  | [8/100] check for namenode:9000...
resourcemanager  | [8/100] namenode:9000 is not available yet
resourcemanager  | [8/100] try in 5s once again ...
resourcemanager  | [9/100] check for namenode:9000...
resourcemanager  | [9/100] namenode:9000 is not available yet
resourcemanager  | [9/100] try in 5s once again ...
resourcemanager  | [10/100] check for namenode:9000...
resourcemanager  | [10/100] namenode:9000 is not available yet
resourcemanager  | [10/100] try in 5s once again ...
resourcemanager  | [11/100] check for namenode:9000...
resourcemanager  | [11/100] namenode:9000 is not available yet
resourcemanager  | [11/100] try in 5s once again ...
resourcemanager  | [12/100] check for namenode:9000...
resourcemanager  | [12/100] namenode:9000 is not available yet
resourcemanager  | [12/100] try in 5s once again ...
resourcemanager  | [13/100] check for namenode:9000...
resourcemanager  | [13/100] namenode:9000 is not available yet
resourcemanager  | [13/100] try in 5s once again ...
resourcemanager  | [14/100] check for namenode:9000...
resourcemanager  | [14/100] namenode:9000 is not available yet
resourcemanager  | [14/100] try in 5s once again ...
resourcemanager  | [15/100] check for namenode:9000...
resourcemanager  | [15/100] namenode:9000 is not available yet
resourcemanager  | [15/100] try in 5s once again ...
resourcemanager  | [16/100] check for namenode:9000...
resourcemanager  | [16/100] namenode:9000 is not available yet
resourcemanager  | [16/100] try in 5s once again ...
resourcemanager  | [17/100] check for namenode:9000...
resourcemanager  | [17/100] namenode:9000 is not available yet
resourcemanager  | [17/100] try in 5s once again ...
resourcemanager  | [18/100] check for namenode:9000...
resourcemanager  | [18/100] namenode:9000 is not available yet
resourcemanager  | [18/100] try in 5s once again ...
resourcemanager  | [19/100] check for namenode:9000...
resourcemanager  | [19/100] namenode:9000 is not available yet
resourcemanager  | [19/100] try in 5s once again ...
resourcemanager  | [20/100] check for namenode:9000...
resourcemanager  | [20/100] namenode:9000 is not available yet
resourcemanager  | [20/100] try in 5s once again ...
resourcemanager  | [21/100] check for namenode:9000...
resourcemanager  | [21/100] namenode:9000 is not available yet
resourcemanager  | [21/100] try in 5s once again ...
resourcemanager  | [22/100] check for namenode:9000...
resourcemanager  | [22/100] namenode:9000 is not available yet
resourcemanager  | [22/100] try in 5s once again ...
resourcemanager  | [23/100] check for namenode:9000...
resourcemanager  | [23/100] namenode:9000 is not available yet
resourcemanager  | [23/100] try in 5s once again ...
resourcemanager  | [24/100] check for namenode:9000...
resourcemanager  | [24/100] namenode:9000 is not available yet
resourcemanager  | [24/100] try in 5s once again ...
resourcemanager  | [25/100] check for namenode:9000...
resourcemanager  | [25/100] namenode:9000 is not available yet
resourcemanager  | [25/100] try in 5s once again ...
resourcemanager  | [26/100] check for namenode:9000...
resourcemanager  | [26/100] namenode:9000 is not available yet
resourcemanager  | [26/100] try in 5s once again ...
resourcemanager  | [27/100] check for namenode:9000...
resourcemanager  | [27/100] namenode:9000 is not available yet
resourcemanager  | [27/100] try in 5s once again ...
resourcemanager  | [28/100] check for namenode:9000...
resourcemanager  | [28/100] namenode:9000 is not available yet
resourcemanager  | [28/100] try in 5s once again ...
resourcemanager  | [29/100] check for namenode:9000...
resourcemanager  | [29/100] namenode:9000 is not available yet
resourcemanager  | [29/100] try in 5s once again ...
resourcemanager  | [30/100] check for namenode:9000...
resourcemanager  | [30/100] namenode:9000 is not available yet
resourcemanager  | [30/100] try in 5s once again ...
resourcemanager  | [31/100] check for namenode:9000...
resourcemanager  | [31/100] namenode:9000 is not available yet
resourcemanager  | [31/100] try in 5s once again ...
resourcemanager  | [32/100] check for namenode:9000...
resourcemanager  | [32/100] namenode:9000 is not available yet
resourcemanager  | [32/100] try in 5s once again ...
resourcemanager  | [33/100] check for namenode:9000...
resourcemanager  | [33/100] namenode:9000 is not available yet
resourcemanager  | [33/100] try in 5s once again ...
resourcemanager  | [34/100] check for namenode:9000...
resourcemanager  | [34/100] namenode:9000 is not available yet
resourcemanager  | [34/100] try in 5s once again ...
resourcemanager  | [35/100] check for namenode:9000...
resourcemanager  | [35/100] namenode:9000 is not available yet
resourcemanager  | [35/100] try in 5s once again ...
resourcemanager  | [36/100] check for namenode:9000...
resourcemanager  | [36/100] namenode:9000 is not available yet
resourcemanager  | [36/100] try in 5s once again ...
resourcemanager  | [37/100] check for namenode:9000...
resourcemanager  | [37/100] namenode:9000 is not available yet
resourcemanager  | [37/100] try in 5s once again ...
resourcemanager  | [38/100] check for namenode:9000...
resourcemanager  | [38/100] namenode:9000 is not available yet
resourcemanager  | [38/100] try in 5s once again ...
resourcemanager  | [39/100] check for namenode:9000...
resourcemanager  | [39/100] namenode:9000 is not available yet
resourcemanager  | [39/100] try in 5s once again ...
resourcemanager  | [40/100] check for namenode:9000...
resourcemanager  | [40/100] namenode:9000 is not available yet
resourcemanager  | [40/100] try in 5s once again ...
resourcemanager  | [41/100] check for namenode:9000...
resourcemanager  | [41/100] namenode:9000 is not available yet
resourcemanager  | [41/100] try in 5s once again ...
resourcemanager  | [42/100] check for namenode:9000...
resourcemanager  | [42/100] namenode:9000 is not available yet
resourcemanager  | [42/100] try in 5s once again ...
resourcemanager  | [43/100] check for namenode:9000...
resourcemanager  | [43/100] namenode:9000 is not available yet
resourcemanager  | [43/100] try in 5s once again ...
resourcemanager  | [44/100] check for namenode:9000...
resourcemanager  | [44/100] namenode:9000 is not available yet
resourcemanager  | [44/100] try in 5s once again ...
resourcemanager  | [45/100] check for namenode:9000...
resourcemanager  | [45/100] namenode:9000 is not available yet
resourcemanager  | [45/100] try in 5s once again ...
resourcemanager  | [46/100] check for namenode:9000...
resourcemanager  | [46/100] namenode:9000 is not available yet
resourcemanager  | [46/100] try in 5s once again ...
resourcemanager  | [47/100] check for namenode:9000...
resourcemanager  | [47/100] namenode:9000 is not available yet
resourcemanager  | [47/100] try in 5s once again ...
resourcemanager  | [48/100] check for namenode:9000...
resourcemanager  | [48/100] namenode:9000 is not available yet
resourcemanager  | [48/100] try in 5s once again ...
resourcemanager  | [49/100] check for namenode:9000...
resourcemanager  | [49/100] namenode:9000 is not available yet
resourcemanager  | [49/100] try in 5s once again ...
resourcemanager  | [50/100] check for namenode:9000...
resourcemanager  | [50/100] namenode:9000 is not available yet
resourcemanager  | [50/100] try in 5s once again ...
resourcemanager  | [51/100] check for namenode:9000...
resourcemanager  | [51/100] namenode:9000 is not available yet
resourcemanager  | [51/100] try in 5s once again ...
resourcemanager  | [52/100] check for namenode:9000...
resourcemanager  | [52/100] namenode:9000 is not available yet
resourcemanager  | [52/100] try in 5s once again ...
resourcemanager  | [53/100] check for namenode:9000...
resourcemanager  | [53/100] namenode:9000 is not available yet
resourcemanager  | [53/100] try in 5s once again ...
resourcemanager  | [54/100] check for namenode:9000...
resourcemanager  | [54/100] namenode:9000 is not available yet
resourcemanager  | [54/100] try in 5s once again ...
resourcemanager  | [55/100] check for namenode:9000...
resourcemanager  | [55/100] namenode:9000 is not available yet
resourcemanager  | [55/100] try in 5s once again ...
resourcemanager  | [56/100] check for namenode:9000...
resourcemanager  | [56/100] namenode:9000 is not available yet
resourcemanager  | [56/100] try in 5s once again ...
resourcemanager  | [57/100] check for namenode:9000...
resourcemanager  | [57/100] namenode:9000 is not available yet
resourcemanager  | [57/100] try in 5s once again ...
resourcemanager  | [58/100] check for namenode:9000...
resourcemanager  | [58/100] namenode:9000 is not available yet
resourcemanager  | [58/100] try in 5s once again ...
resourcemanager  | [59/100] check for namenode:9000...
resourcemanager  | [59/100] namenode:9000 is not available yet
resourcemanager  | [59/100] try in 5s once again ...
resourcemanager  | [60/100] check for namenode:9000...
resourcemanager  | [60/100] namenode:9000 is not available yet
resourcemanager  | [60/100] try in 5s once again ...
resourcemanager  | [61/100] check for namenode:9000...
resourcemanager  | [61/100] namenode:9000 is not available yet
resourcemanager  | [61/100] try in 5s once again ...
resourcemanager  | [62/100] check for namenode:9000...
resourcemanager  | [62/100] namenode:9000 is not available yet
resourcemanager  | [62/100] try in 5s once again ...
resourcemanager  | [63/100] check for namenode:9000...
resourcemanager  | [63/100] namenode:9000 is not available yet
resourcemanager  | [63/100] try in 5s once again ...
resourcemanager  | [64/100] check for namenode:9000...
resourcemanager  | [64/100] namenode:9000 is not available yet
resourcemanager  | [64/100] try in 5s once again ...
resourcemanager  | [65/100] check for namenode:9000...
resourcemanager  | [65/100] namenode:9000 is not available yet
resourcemanager  | [65/100] try in 5s once again ...
resourcemanager  | [66/100] check for namenode:9000...
resourcemanager  | [66/100] namenode:9000 is not available yet
resourcemanager  | [66/100] try in 5s once again ...
resourcemanager  | [67/100] check for namenode:9000...
resourcemanager  | [67/100] namenode:9000 is not available yet
resourcemanager  | [67/100] try in 5s once again ...
resourcemanager  | [68/100] check for namenode:9000...
resourcemanager  | [68/100] namenode:9000 is not available yet
resourcemanager  | [68/100] try in 5s once again ...
resourcemanager  | [69/100] check for namenode:9000...
resourcemanager  | [69/100] namenode:9000 is not available yet
resourcemanager  | [69/100] try in 5s once again ...
resourcemanager  | [70/100] check for namenode:9000...
resourcemanager  | [70/100] namenode:9000 is not available yet
resourcemanager  | [70/100] try in 5s once again ...
resourcemanager  | [71/100] check for namenode:9000...
resourcemanager  | [71/100] namenode:9000 is not available yet
resourcemanager  | [71/100] try in 5s once again ...
resourcemanager  | [72/100] check for namenode:9000...
resourcemanager  | [72/100] namenode:9000 is not available yet
resourcemanager  | [72/100] try in 5s once again ...
resourcemanager  | [73/100] check for namenode:9000...
resourcemanager  | [73/100] namenode:9000 is not available yet
resourcemanager  | [73/100] try in 5s once again ...
resourcemanager  | [74/100] check for namenode:9000...
resourcemanager  | [74/100] namenode:9000 is not available yet
resourcemanager  | [74/100] try in 5s once again ...
resourcemanager  | [75/100] check for namenode:9000...
resourcemanager  | [75/100] namenode:9000 is not available yet
resourcemanager  | [75/100] try in 5s once again ...
resourcemanager  | [76/100] check for namenode:9000...
resourcemanager  | [76/100] namenode:9000 is not available yet
resourcemanager  | [76/100] try in 5s once again ...
resourcemanager  | [77/100] check for namenode:9000...
resourcemanager  | [77/100] namenode:9000 is not available yet
resourcemanager  | [77/100] try in 5s once again ...
resourcemanager  | [78/100] check for namenode:9000...
resourcemanager  | [78/100] namenode:9000 is not available yet
resourcemanager  | [78/100] try in 5s once again ...
resourcemanager  | [79/100] check for namenode:9000...
resourcemanager  | [79/100] namenode:9000 is not available yet
resourcemanager  | [79/100] try in 5s once again ...
resourcemanager  | [80/100] check for namenode:9000...
resourcemanager  | [80/100] namenode:9000 is not available yet
resourcemanager  | [80/100] try in 5s once again ...
resourcemanager  | [81/100] check for namenode:9000...
resourcemanager  | [81/100] namenode:9000 is not available yet
resourcemanager  | [81/100] try in 5s once again ...
resourcemanager  | [82/100] check for namenode:9000...
resourcemanager  | [82/100] namenode:9000 is not available yet
resourcemanager  | [82/100] try in 5s once again ...
resourcemanager  | [83/100] check for namenode:9000...
resourcemanager  | [83/100] namenode:9000 is not available yet
resourcemanager  | [83/100] try in 5s once again ...
resourcemanager  | [84/100] check for namenode:9000...
resourcemanager  | [84/100] namenode:9000 is not available yet
resourcemanager  | [84/100] try in 5s once again ...
resourcemanager  | [85/100] check for namenode:9000...
resourcemanager  | [85/100] namenode:9000 is not available yet
resourcemanager  | [85/100] try in 5s once again ...
resourcemanager  | [86/100] check for namenode:9000...
resourcemanager  | [86/100] namenode:9000 is not available yet
resourcemanager  | [86/100] try in 5s once again ...
resourcemanager  | [87/100] check for namenode:9000...
resourcemanager  | [87/100] namenode:9000 is not available yet
resourcemanager  | [87/100] try in 5s once again ...
resourcemanager  | [88/100] check for namenode:9000...
resourcemanager  | [88/100] namenode:9000 is not available yet
resourcemanager  | [88/100] try in 5s once again ...
resourcemanager  | [89/100] check for namenode:9000...
resourcemanager  | [89/100] namenode:9000 is not available yet
resourcemanager  | [89/100] try in 5s once again ...
resourcemanager  | [90/100] check for namenode:9000...
resourcemanager  | [90/100] namenode:9000 is not available yet
resourcemanager  | [90/100] try in 5s once again ...
resourcemanager  | [91/100] check for namenode:9000...
resourcemanager  | [91/100] namenode:9000 is not available yet
resourcemanager  | [91/100] try in 5s once again ...
resourcemanager  | [92/100] check for namenode:9000...
resourcemanager  | [92/100] namenode:9000 is not available yet
resourcemanager  | [92/100] try in 5s once again ...
resourcemanager  | [93/100] check for namenode:9000...
resourcemanager  | [93/100] namenode:9000 is not available yet
resourcemanager  | [93/100] try in 5s once again ...
resourcemanager  | [94/100] check for namenode:9000...
resourcemanager  | [94/100] namenode:9000 is not available yet
resourcemanager  | [94/100] try in 5s once again ...
resourcemanager  | [95/100] check for namenode:9000...
resourcemanager  | [95/100] namenode:9000 is not available yet
resourcemanager  | [95/100] try in 5s once again ...
resourcemanager  | [96/100] check for namenode:9000...
resourcemanager  | [96/100] namenode:9000 is not available yet
resourcemanager  | [96/100] try in 5s once again ...
resourcemanager  | [97/100] check for namenode:9000...
resourcemanager  | [97/100] namenode:9000 is not available yet
resourcemanager  | [97/100] try in 5s once again ...
resourcemanager  | [98/100] check for namenode:9000...
resourcemanager  | [98/100] namenode:9000 is not available yet
resourcemanager  | [98/100] try in 5s once again ...
resourcemanager  | [99/100] check for namenode:9000...
resourcemanager  | [99/100] namenode:9000 is not available yet
resourcemanager  | [99/100] try in 5s once again ...
resourcemanager  | [100/100] check for namenode:9000...
resourcemanager  | [100/100] namenode:9000 is not available yet
resourcemanager  | [100/100] namenode:9000 is still not available; giving up after 100 tries. :/
resourcemanager  | Configuring core
resourcemanager  |  - Setting fs.defaultFS=hdfs://0229b91cea50:8020
resourcemanager  | Configuring hdfs
resourcemanager  | Configuring yarn
resourcemanager  | Configuring httpfs
resourcemanager  | Configuring kms
resourcemanager  | Configuring mapred
resourcemanager  | Configuring for multihomed network
resourcemanager  | [1/100] check for namenode:9000...
resourcemanager  | [1/100] namenode:9000 is not available yet
resourcemanager  | [1/100] try in 5s once again ...
resourcemanager  | [2/100] check for namenode:9000...
resourcemanager  | [2/100] namenode:9000 is not available yet
resourcemanager  | [2/100] try in 5s once again ...
resourcemanager  | [3/100] check for namenode:9000...
resourcemanager  | [3/100] namenode:9000 is not available yet
resourcemanager  | [3/100] try in 5s once again ...
resourcemanager  | [4/100] check for namenode:9000...
resourcemanager  | [4/100] namenode:9000 is not available yet
resourcemanager  | [4/100] try in 5s once again ...
resourcemanager  | [5/100] check for namenode:9000...
resourcemanager  | [5/100] namenode:9000 is not available yet
resourcemanager  | [5/100] try in 5s once again ...
resourcemanager  | [6/100] check for namenode:9000...
resourcemanager  | [6/100] namenode:9000 is not available yet
resourcemanager  | [6/100] try in 5s once again ...
resourcemanager  | [7/100] check for namenode:9000...
resourcemanager  | [7/100] namenode:9000 is not available yet
resourcemanager  | [7/100] try in 5s once again ...
resourcemanager  | [8/100] check for namenode:9000...
resourcemanager  | [8/100] namenode:9000 is not available yet
resourcemanager  | [8/100] try in 5s once again ...
resourcemanager  | [9/100] check for namenode:9000...
resourcemanager  | [9/100] namenode:9000 is not available yet
resourcemanager  | [9/100] try in 5s once again ...
resourcemanager  | [10/100] check for namenode:9000...
resourcemanager  | [10/100] namenode:9000 is not available yet
resourcemanager  | [10/100] try in 5s once again ...
resourcemanager  | [11/100] check for namenode:9000...
resourcemanager  | [11/100] namenode:9000 is not available yet
resourcemanager  | [11/100] try in 5s once again ...
resourcemanager  | [12/100] check for namenode:9000...
resourcemanager  | [12/100] namenode:9000 is not available yet
resourcemanager  | [12/100] try in 5s once again ...
resourcemanager  | [13/100] check for namenode:9000...
resourcemanager  | [13/100] namenode:9000 is not available yet
resourcemanager  | [13/100] try in 5s once again ...
resourcemanager  | [14/100] check for namenode:9000...
resourcemanager  | [14/100] namenode:9000 is not available yet
resourcemanager  | [14/100] try in 5s once again ...
resourcemanager  | [15/100] check for namenode:9000...
resourcemanager  | [15/100] namenode:9000 is not available yet
resourcemanager  | [15/100] try in 5s once again ...
resourcemanager  | [16/100] check for namenode:9000...
resourcemanager  | [16/100] namenode:9000 is not available yet
resourcemanager  | [16/100] try in 5s once again ...
resourcemanager  | [17/100] check for namenode:9000...
resourcemanager  | [17/100] namenode:9000 is not available yet
resourcemanager  | [17/100] try in 5s once again ...
resourcemanager  | [18/100] check for namenode:9000...
resourcemanager  | [18/100] namenode:9000 is not available yet
resourcemanager  | [18/100] try in 5s once again ...
resourcemanager  | [19/100] check for namenode:9000...
resourcemanager  | [19/100] namenode:9000 is not available yet
resourcemanager  | [19/100] try in 5s once again ...
resourcemanager  | [20/100] check for namenode:9000...
resourcemanager  | [20/100] namenode:9000 is not available yet
resourcemanager  | [20/100] try in 5s once again ...
resourcemanager  | [21/100] check for namenode:9000...
resourcemanager  | [21/100] namenode:9000 is not available yet
resourcemanager  | [21/100] try in 5s once again ...
resourcemanager  | [22/100] check for namenode:9000...
resourcemanager  | [22/100] namenode:9000 is not available yet
resourcemanager  | [22/100] try in 5s once again ...
resourcemanager  | [23/100] check for namenode:9000...
resourcemanager  | [23/100] namenode:9000 is not available yet
resourcemanager  | [23/100] try in 5s once again ...
resourcemanager  | [24/100] check for namenode:9000...
resourcemanager  | [24/100] namenode:9000 is not available yet
resourcemanager  | [24/100] try in 5s once again ...
resourcemanager  | [25/100] check for namenode:9000...
resourcemanager  | [25/100] namenode:9000 is not available yet
resourcemanager  | [25/100] try in 5s once again ...
resourcemanager  | [26/100] check for namenode:9000...
resourcemanager  | [26/100] namenode:9000 is not available yet
resourcemanager  | [26/100] try in 5s once again ...
resourcemanager  | [27/100] check for namenode:9000...
resourcemanager  | [27/100] namenode:9000 is not available yet
resourcemanager  | [27/100] try in 5s once again ...
resourcemanager  | [28/100] check for namenode:9000...
resourcemanager  | [28/100] namenode:9000 is not available yet
resourcemanager  | [28/100] try in 5s once again ...
resourcemanager  | [29/100] check for namenode:9000...
resourcemanager  | [29/100] namenode:9000 is not available yet
resourcemanager  | [29/100] try in 5s once again ...
resourcemanager  | [30/100] check for namenode:9000...
resourcemanager  | [30/100] namenode:9000 is not available yet
resourcemanager  | [30/100] try in 5s once again ...
resourcemanager  | [31/100] check for namenode:9000...
resourcemanager  | [31/100] namenode:9000 is not available yet
resourcemanager  | [31/100] try in 5s once again ...
resourcemanager  | [32/100] check for namenode:9000...
resourcemanager  | [32/100] namenode:9000 is not available yet
resourcemanager  | [32/100] try in 5s once again ...
resourcemanager  | [33/100] check for namenode:9000...
resourcemanager  | [33/100] namenode:9000 is not available yet
resourcemanager  | [33/100] try in 5s once again ...
resourcemanager  | [34/100] check for namenode:9000...
